date,test,prediction
2018-04-10,-23.0,-24.205069241941302
2018-04-11,-47.0,15.002235076756524
2018-04-12,-40.0,-2.686124940251391
2018-04-13,-44.0,5.5858813132251
2018-04-14,3.0,-3.553400417911802
2018-04-15,377.0,4.443994348295718
2018-04-16,-101.0,-3.6246843754371243
2018-04-17,-123.0,3.826943880508696
2018-04-18,-65.0,-3.439411051156531
2018-04-19,67.0,3.4117477590585956
2018-04-20,-28.0,-3.183389836922809
2018-04-21,-87.0,3.0843872123318437
2018-04-22,-34.0,-2.9196124507863646
2018-04-23,37.0,2.80366073519984
2018-04-24,-16.0,-2.6685031540317206
2018-04-25,6.0,2.5538256633122116
2018-04-26,-46.0,-2.435813481773673
2018-04-27,35.0,2.328117125842271
2018-04-28,-47.0,-2.2223112779623415
2018-04-29,73.0,2.1230057668569873
2018-04-30,74.0,-2.027139644454802
2018-05-01,-122.0,1.9361908720380243
2018-05-02,-10.0,-1.8489754995394314
2018-05-03,-13.0,1.7658933726168573
2018-05-04,-24.0,-1.686423780864239
2018-05-05,12.0,1.610601686138732
2018-05-06,-7.0,-1.5381466051789057
2018-05-07,7.0,1.4689757625094815
2018-05-08,20.0,-1.4029009553049754
2018-05-09,-16.0,1.3398068120312208
2018-05-10,0.0,-1.2795451927616603
2018-05-11,-6.0,1.221997004077635
2018-05-12,16.0,-1.1670353091414754
2018-05-13,17.0,1.1145466642880846
2018-05-14,-9.0,-1.064418137859812
2018-05-15,-32.0,1.0165445843744834
2018-05-16,13.0,-0.9708239911292567
2018-05-17,4.0,0.9271598749245021
2018-05-18,-7.0,-0.8854595369134279
2018-05-19,52.0,0.8456347748633166
2018-05-20,-37.0,-0.8076011605172861
2018-05-21,0.0,0.7712781767356549
2018-05-22,-10.0,-0.7365888606182356
2018-05-23,-10.0,0.7034597503664395
2018-05-24,-11.0,-0.6718206648834938
2018-05-25,2.0,0.6416045933321917
2018-05-26,5.0,-0.6127475306629275
2018-05-27,3.0,0.5851883553299921
2018-05-28,-3.0,-0.558868691991336
2018-05-29,8.0,0.5337327924822582
2018-05-30,-13.0,-0.5097274150078168
2018-05-31,-2.0,0.4868017129760792
2018-06-01,-2.0,-0.4649071263501514
2018-06-02,5.0,0.4439972793499221
2018-06-03,11.0,-0.42402788189200225
2018-06-04,12.0,0.404956635971346
2018-06-05,-25.0,-0.38674314595344395
2018-06-06,10.0,0.369348833078188
2018-06-07,-6.0,-0.3527368537047033
2018-06-08,2.0,0.3368720212947636
2018-06-09,-16.0,-0.321720731868826
2018-06-10,4.0,0.30725089283618273
2018-06-11,5.0,-0.29343185501345737
2018-06-12,6.0,0.2802343477081056
2018-06-13,8.0,-0.267630416717238
2018-06-14,-9.0,0.25559336511761954
2018-06-15,0.0,-0.2440976967171965
2018-06-16,0.0,0.23311906205086858
2018-06-17,-12.0,-0.22263420680464707
2018-06-18,19.0,0.2126209225598204
2018-06-19,-9.0,-0.2030579997522859
2018-06-20,-7.0,0.1939251827477095
2018-06-21,-6.0,-0.1852031269371791
2018-06-22,7.0,0.17687335776257837
2018-06-23,-1.0,-0.16891823158482933
2018-06-24,2.0,0.16132089831215365
2018-06-25,1.0,-0.15406526570917206
2018-06-26,-8.0,0.1471359653112567
2018-06-27,5.0,-0.14051831987192995
2018-06-28,4.0,0.1341983122743641
2018-06-29,4.0,-0.12816255584112823
2018-06-30,7.0,0.12239826597929654
2018-07-01,-6.0,-0.11689323310085713
2018-07-02,1.0,0.11163579676106333
2018-07-03,1.0,-0.10661482095994876
2018-07-04,-6.0,0.10181967055469117
2018-07-05,9.0,-0.09724018873286328
2018-07-06,4.0,0.09286667549885541
2018-07-07,-13.0,-0.08868986712790156
2018-07-08,26.0,0.08470091654418899
2018-07-09,-31.0,-0.08089137458149007
2018-07-10,14.0,0.07725317208662315
2018-07-11,-14.0,-0.07377860282783533
2018-07-12,-4.0,0.07046030717190457
2018-07-13,2.0,-0.06729125649538693
2018-07-14,12.0,0.06426473829698971
2018-07-15,-19.0,-0.06137434197953637
2018-07-16,8.0,0.0586139452714075
2018-07-17,1.0,-0.055977701258696354
2018-07-18,20.0,0.05346002600061135
2018-07-19,-9.0,-0.051055586701893085
2018-07-20,-14.0,0.04875929041719346
2018-07-21,8.0,-0.046566273263491054
2018-07-22,-3.0,0.04447189011769328
2018-07-23,8.0,-0.042471704777603106
2018-07-24,6.0,0.040561480565410216
2018-07-25,-6.0,-0.03873717135380313
2018-07-26,-10.0,0.036994912995694545
2018-07-27,-1.0,-0.035331015139406674
2018-07-28,3.0,0.033741953411980136
2018-07-29,11.0,-0.03222436195404934
2018-07-30,6.0,0.030775026290472372
2018-07-31,-3.0,-0.029390876521614172
2018-08-01,-2.0,0.028068980820861296
2018-08-02,-8.0,-0.026806539224595027
2018-08-03,-4.0,0.025600877701469096
2018-08-04,-1.0,-0.024449442488429944
2018-08-05,-2.0,0.023349794681482364
2018-08-06,0.0,-0.02229960506974299
2018-08-07,7.0,0.021296649201839483
2018-08-08,0.0,-0.020338802674205278
2018-08-09,-4.0,0.019424036631289845
2018-08-10,9.0,-0.018550413468153296
2018-08-11,-10.0,0.01771608272634276
2018-08-12,-1.0,-0.016919277174357525
2018-08-13,8.0,0.01615830906440062
2018-08-14,5.0,-0.015431566557488332
2018-08-15,-21.0,0.014737510309345333
2018-08-16,11.0,-0.014074670209853982
2018-08-17,-1.0,0.013441642269151424
2018-08-18,5.0,-0.01283708564377884
2018-08-19,-3.0,0.01225971979658376
2018-08-20,13.0,-0.011708321784359764
2018-08-21,7.0,0.011181723667478341
2018-08-22,-17.0,-0.010678810036026207
2018-08-23,-4.0,0.010198515647208011
2018-08-24,-4.0,-0.009739823169010196
2018-08-25,-6.0,0.009301761025346685
2018-08-26,5.0,-0.008883401338122186
2018-08-27,6.0,0.008483857961854033
2018-08-28,3.0,-0.008102284606689703
2018-08-29,1.0,0.007737873045844184
2018-08-30,-3.0,-0.0073898514036604005
2018-08-31,-11.0,0.007057482520666475
2018-09-01,4.0,-0.006740062392166842
2018-09-02,-5.0,0.006436918677059901
2018-09-03,6.0,-0.00614740927372367
2018-09-04,5.0,0.00587092095995298
2018-09-05,-4.0,-0.005606868094067387
2018-09-06,14.0,0.005354691374438575
2018-09-07,-17.0,-0.0051138566548097324
2018-09-08,18.0,0.004883853812897613
2018-09-09,4.0,-0.004664195669880776
2018-09-10,9.0,0.0044544169584853745
2018-09-11,-8.0,-0.0042540733374827056
2018-09-12,-5.0,0.00406274045051112
2018-09-13,-11.0,-0.0038800130272287304
2018-09-14,-7.0,0.0037055040248930244
2018-09-15,10.0,-0.0035388438085491416
2018-09-16,0.0,0.0033796793680903195
2018-09-17,9.0,-0.003227673570532145
2018-09-18,2.0,0.0030825044459168102
2018-09-19,-10.0,-0.002943864505334825
2018-09-20,12.0,0.002811460089619653
2018-09-21,-22.0,-0.0026850107473357157
2018-09-22,10.0,0.0025642486407422573
2018-09-23,0.0,-0.002448917978474808
2018-09-24,26.0,0.0023387744737425956
2018-09-25,12.0,-0.0022335848268942846
2018-09-26,-17.0,0.0021331262312560403
2018-09-27,-15.0,-0.002037185901195218
2018-09-28,-5.0,0.001945560621410046
2018-09-29,-15.0,-0.001858056316490637
2018-09-30,25.0,0.0017744876398395873
2018-10-01,9.0,-0.0016946775810814541
2018-10-02,19.0,0.0016184570911295325
2018-10-03,-10.0,-0.001545664724115783
2018-10-04,-13.0,0.001476146295425456
2018-10-05,-22.0,-0.0014097545551120909
2018-10-06,5.0,0.001346348876001126
2018-10-07,5.0,-0.0012857949558214904
2018-10-08,13.0,0.0012279645327342372
2018-10-09,-13.0,-0.0011727351136556785
2018-10-10,-2.0,0.0011199897147995631
2018-10-11,22.0,-0.0010696166138887343
2018-10-12,-6.0,0.0010215091135114126
2018-10-13,149.0,-0.0009755653151208618
2018-10-14,99.0,0.0009316879031997332
2018-10-15,-125.0,-0.0008897839391319222
2018-10-16,261.0,0.0008497646643453242
2018-10-17,143.0,-0.0008115453123085207
2018-10-18,296.0,0.0007750449289831763
2018-10-19,-460.0,-0.0007401862013518402
2018-10-20,-173.0,0.0007068952936579494
2018-10-21,243.0,-0.0006751016910111658
2018-10-22,33.0,0.0006447380500267817
2018-10-23,-227.0,-0.0006157400561828272
2018-10-24,116.0,0.0005880462875927399
2018-10-25,52.0,-0.0005615980849050495
2018-10-26,-20.0,0.0005363394270545057
2018-10-27,-68.0,-0.0005122168126014722
2018-10-28,-126.0,0.0004891791464082477
2018-10-29,29.0,-0.0004671776314122768
2018-10-30,16.0,0.0004461656652670125
2018-10-31,-120.0,-0.0004260987416314999
2018-11-01,-69.0,0.0004069343558995988
2018-11-02,-46.0,-0.0003886319151691657
2018-11-03,75.0,0.00037115265226049824
2018-11-04,90.0,-0.00035445954360191934
2018-11-05,52.0,0.00033851723080857265
2018-11-06,-82.0,-0.00032329194578832024
2018-11-07,-9.0,0.0003087514392161079
2018-11-08,119.0,-0.0002948649122252953
2018-11-09,56.0,0.0002816029511712639
2018-11-10,63.0,-0.000268937465329123
2018-11-11,-23.0,0.000256841627393548
2018-11-12,47.0,-0.0002452898166547216
2018-11-13,-97.0,0.00023425756473001685
2018-11-14,290.0,-0.0002237215037364728
2018-11-15,50.0,0.000213659316794286
2018-11-16,-129.0,-0.00020404969075647593
2018-11-17,-212.0,0.00019487227106460058
2018-11-18,6.0,-0.00018610761863489833
2018-11-19,-58.0,0.00017773716868353645
2018-11-20,43.0,-0.00016974319140375128
2018-11-21,163.0,0.00016210875441158878
2018-11-22,438.0,-0.00015481768688070067
2018-11-23,115.0,0.00014785454529022785
2018-11-24,-549.0,-0.00014120458071322075
2018-11-25,-292.0,0.00013485370757630868
2018-11-26,60.0,-0.0001287884738244465
2018-11-27,96.0,0.00012299603242754356
2018-11-28,121.0,-0.00011746411416862183
2018-11-29,-86.0,0.00011218100165586448
2018-11-30,-87.0,-0.00010713550450350891
2018-12-01,-42.0,0.00010231693562901381
2018-12-02,-84.0,-9.771508861629418e-05
2018-12-03,122.0,9.332021609707638e-05
2018-12-04,96.0,-8.912300910458211e-05
2018-12-05,95.0,8.511457735580906e-05
2018-12-06,-93.0,-8.128643042064366e-05
2018-12-07,29.0,7.763045973791918e-05
2018-12-08,149.0,-7.41389214403268e-05
2018-12-09,-132.0,7.080441995180022e-05
2018-12-10,3.0,-6.761989232263084e-05
2018-12-11,-51.0,6.457859326913296e-05
2018-12-12,-20.0,-6.167408088617096e-05
2018-12-13,-7.0,5.890020300228548e-05
2018-12-14,-144.0,-5.625108414851689e-05
2018-12-15,-33.0,5.372111311332407e-05
2018-12-16,111.0,-5.130493105723811e-05
2018-12-17,11.0,4.8997420162076116e-05
2018-12-18,161.0,-4.679369279067231e-05
2018-12-19,-72.0,4.4689081134165526e-05
2018-12-20,-118.0,-4.2679127324914334e-05
2018-12-21,-55.0,4.075957399409757e-05
2018-12-22,31.0,-3.892635525400001e-05
2018-12-23,-22.0,3.717558808588237e-05
2018-12-24,-18.0,-3.550356411519377e-05
2018-12-25,-3.0,3.390674175670559e-05
2018-12-26,106.0,-3.238173871292888e-05
2018-12-27,-16.0,3.092532480992587e-05
2018-12-28,-125.0,-2.953441515534092e-05
2018-12-29,-13.0,2.8206063604158548e-05
2018-12-30,108.0,-2.693745651834811e-05
2018-12-31,-38.0,2.5725906807177188e-05
2019-01-01,-86.0,-2.456884823557019e-05
2019-01-02,141.0,2.3463829988456458e-05
2019-01-03,-29.0,-2.2408511479594463e-05
2019-01-04,-29.0,2.140065739387628e-05
2019-01-05,-13.0,-2.043813295261145e-05
2019-01-06,-6.0,1.9518899391761223e-05
2019-01-07,276.0,-1.8641009643545575e-05
2019-01-08,-211.0,1.7802604212275966e-05
2019-01-09,16.0,-1.700190723567827e-05
2019-01-10,138.0,1.6237222723363224e-05
2019-01-11,250.0,-1.5506930964476885e-05
2019-01-12,-56.0,1.480948509692207e-05
2019-01-13,-378.0,-1.4143407830883803e-05
2019-01-14,679.0,1.3507288319718809e-05
2019-01-15,-449.0,-1.289977917158112e-05
2019-01-16,-105.0,1.2319593595453973e-05
2019-01-17,117.0,-1.1765502675542923e-05
2019-01-18,-127.0,1.1236332768256929e-05
2019-01-19,-17.0,-1.0730963016263846e-05
2019-01-20,158.0,1.0248322974354737e-05
2019-01-21,1508.0,-9.787390342088265e-06
2019-01-22,-877.0,9.347188798412556e-06
2019-01-23,-724.0,-8.926785933677973e-06
2019-01-24,-141.0,8.5252912746605e-06
2019-01-25,24.0,-8.141854398412455e-06
2019-01-26,71.0,7.77566313094541e-06
2019-01-27,-127.0,-7.425941826929844e-06
2019-01-28,183.0,7.091949726767723e-06
2019-01-29,3.0,-6.772979387558019e-06
2019-01-30,522.0,6.46835518463176e-06
2019-01-31,584.0,-6.177431880482623e-06
2019-02-01,-656.0,5.89959325806187e-06
2019-02-02,-275.0,-5.634250815542761e-06
2019-02-03,-286.0,5.380842519789753e-06
2019-02-04,-98.0,-5.138831615892161e-06
2019-02-05,92.0,4.907705490240713e-06
2019-02-06,-11.0,-4.68697458473881e-06
2019-02-07,-46.0,4.476171359848669e-06
2019-02-08,-30.0,-4.274849304275889e-06
2019-02-09,250.0,4.082581989194863e-06
2019-02-10,-93.0,-3.898962165011701e-06
2019-02-11,5.0,3.723600898751513e-06
2019-02-12,183.0,-3.556126750242898e-06
2019-02-13,-234.0,3.39618498535469e-06
2019-02-14,-97.0,-3.2434368246184724e-06
2019-02-15,-54.0,3.097558725645355e-06
2019-02-16,83.0,-2.9582416978170444e-06
2019-02-17,80.0,2.8251906477996543e-06
2019-02-18,-43.0,-2.698123754493932e-06
2019-02-19,77.0,2.576771872097985e-06
2019-02-20,27.0,-2.460877960018081e-06
2019-02-21,-194.0,2.3501965384200173e-06
2019-02-22,-5.0,-2.24449316826782e-06
2019-02-23,1.0,2.1435439547484306e-06
2019-02-24,32.0,-2.0471350730305626e-06
2019-02-25,68.0,1.955062315353212e-06
2019-02-26,116.0,-1.867130658484496e-06
2019-02-27,103.0,1.7831538506346365e-06
2019-02-28,-127.0,-1.7029540169481044e-06
2019-03-01,-7.0,1.6263612827393083e-06
2019-03-02,-33.0,-1.553213413673784e-06
2019-03-03,-124.0,1.4833554721327363e-06
2019-03-04,66.0,-1.4166394890330657e-06
2019-03-05,101.0,1.3529241504077476e-06
2019-03-06,112.0,-1.2920744980826962e-06
2019-03-07,-74.0,1.2339616438161049e-06
2019-03-08,-122.0,-1.178462496294768e-06
2019-03-09,-70.0,1.125459500409125e-06
2019-03-10,-22.0,-1.074840388254773e-06
2019-03-11,-18.0,1.0264979413330333e-06
