date,test,prediction
2019-03-12,39.0,-9.803297634468813e-07
2019-03-13,-19.0,9.362380638111963e-07
2019-03-14,-19.0,-8.941294499179335e-07
2019-03-15,-77.0,8.539147297174712e-07
2019-03-16,124.0,-8.155087226971305e-07
2019-03-17,13.0,7.788300794567009e-07
2019-03-18,-6.0,-7.438011093988086e-07
2019-03-19,-20.0,7.103476161691516e-07
2019-03-20,-21.0,-6.783987404980396e-07
2019-03-21,-5.0,6.47886810110355e-07
2019-03-22,-39.0,-6.187471963860231e-07
2019-03-23,40.0,5.909181774673774e-07
2019-03-24,-108.0,-5.643408075234629e-07
2019-03-25,82.0,5.389587918943591e-07
2019-03-26,26.0,-5.147183678510618e-07
2019-03-27,48.0,4.915681907183558e-07
2019-03-28,-79.0,-4.694592251194702e-07
2019-03-29,-73.0,4.4834464111215654e-07
2019-03-30,-29.0,-4.281797149961932e-07
2019-03-31,50.0,4.089217345822095e-07
2019-04-01,100.0,-3.9052990872117717e-07
2019-04-02,-28.0,3.7296528090293936e-07
2019-04-03,-90.0,-3.5619064674076613e-07
2019-04-04,41.0,3.401704751671575e-07
2019-04-05,18.0,-3.2487083317397504e-07
2019-04-06,-88.0,3.102593139374913e-07
2019-04-07,9.0,-2.9630496817611556e-07
2019-04-08,-9.0,2.82978238595401e-07
2019-04-09,170.0,-2.7025089728148027e-07
2019-04-10,-124.0,2.5809598591031796e-07
2019-04-11,116.0,-2.464877586461354e-07
2019-04-12,-124.0,2.35401627608059e-07
2019-04-13,-5.0,-2.2481411078948155e-07
2019-04-14,-65.0,2.1470278231982367e-07
2019-04-15,54.0,-2.050462249633414e-07
2019-04-16,24.0,1.9582398475436645e-07
2019-04-17,-46.0,-1.870165276728899e-07
2019-04-18,47.0,1.786051982687219e-07
2019-04-19,-86.0,-1.705721801465876e-07
2019-04-20,-7.0,1.6290045822846102e-07
2019-04-21,25.0,-1.5557378271320321e-07
2019-04-22,-3.0,1.485766346571659e-07
2019-04-23,-25.0,-1.4189419310285558e-07
2019-04-24,-13.0,1.3551230368603183e-07
2019-04-25,25.0,-1.294174486547452e-07
2019-04-26,28.0,1.235967182368108e-07
2019-04-27,36.0,-1.1803778329506951e-07
2019-04-28,112.0,1.1272886921251725e-07
2019-04-29,-22.0,-1.0765873095198688e-07
2019-04-30,-86.0,1.0281662923755574e-07
2019-05-01,42.0,-9.819230780722764e-08
2019-05-02,-91.0,9.377597168870726e-08
2019-05-03,40.0,-8.955826645225188e-08
2019-05-04,-46.0,8.55302583966551e-08
2019-05-05,46.0,-8.168341562639356e-08
2019-05-06,-35.0,7.800958997985548e-08
2019-05-07,19.0,-7.450099977037227e-08
2019-05-08,-37.0,7.115021330349634e-08
2019-05-09,25.0,-6.795013313561245e-08
2019-05-10,-21.0,6.489398104053984e-08
2019-05-11,4.0,-6.197528365228254e-08
2019-05-12,129.0,5.918785875351695e-08
2019-05-13,94.0,-5.65258021807739e-08
2019-05-14,-79.0,5.398347531857834e-08
2019-05-15,-108.0,-5.1555493156057644e-08
2019-05-16,-54.0,4.923671288072055e-08
2019-05-17,-6.0,-4.702222298524691e-08
2019-05-18,-20.0,4.4907332864214646e-08
2019-05-19,2.0,-4.288756287872857e-08
2019-05-20,19.0,4.095863486790631e-08
2019-05-21,-15.0,-3.9116463087123416e-08
2019-05-22,5.0,3.735714555382356e-08
2019-05-23,0.0,-3.567695578256298e-08
2019-05-24,-8.0,3.407233489178288e-08
2019-05-25,-3.0,-3.25398840655907e-08
2019-05-26,-2.0,3.107635735458334e-08
2019-05-27,9.0,-2.967865480046341e-08
2019-05-28,4.0,2.8343815869885416e-08
2019-05-29,7.0,-2.7069013183623955e-08
2019-05-30,-15.0,2.5851546527781253e-08
2019-05-31,2.0,-2.4688837134349042e-08
2019-06-01,1.0,2.3578422219010152e-08
2019-06-02,4.0,-2.251794976461008e-08
2019-06-03,4.0,2.150517353924923e-08
2019-06-04,-10.0,-2.0537948338443384e-08
2019-06-05,2.0,1.9614225441274687e-08
2019-06-06,8.0,-1.873204827090853e-08
2019-06-07,-25.0,1.7889548250284804e-08
2019-06-08,2.0,-1.708494084420518e-08
2019-06-09,4.0,1.6316521779433044e-08
2019-06-10,19.0,-1.5582663434799756e-08
2019-06-11,3.0,1.4881811393670854e-08
2019-06-12,-2.0,-1.4212481151469957e-08
2019-06-13,-7.0,1.3573254971286353e-08
2019-06-14,-7.0,-1.2962778880906023e-08
2019-06-15,5.0,1.2379759804905401e-08
2019-06-16,6.0,-1.1822962825733209e-08
2019-06-17,3.0,1.1291208567978957e-08
2019-06-18,17.0,-1.0783370700287638e-08
2019-06-19,-20.0,1.029837354962927e-08
2019-06-20,7.0,-9.835189822870025e-09
2019-06-21,-11.0,9.392838430818845e-09
2019-06-22,-12.0,-8.970382410140634e-09
2019-06-23,7.0,8.566926938734267e-09
2019-06-24,11.0,-8.181617440371786e-09
2019-06-25,-5.0,7.813637774584049e-09
2019-06-26,8.0,-7.46220850795884e-09
2019-06-27,-12.0,7.126585263189733e-09
2019-06-28,-34.0,-6.8060571423787945e-09
2019-06-29,27.0,6.4999452212534564e-09
2019-06-30,-12.0,-6.207601111108073e-09
2019-07-01,5.0,5.928405585424177e-09
2019-07-02,1.0,-5.661767268260401e-09
2019-07-03,2.0,5.407121381633889e-09
2019-07-04,-1.0,-5.163928549239987e-09
2019-07-05,9.0,4.931673653976302e-09
2019-07-06,-5.0,-4.709864746851219e-09
2019-07-07,0.0,4.4980320049657714e-09
2019-07-08,-10.0,-4.2957267363617395e-09
2019-07-09,3.0,4.102520429628091e-09
2019-07-10,-2.0,-3.918003846252702e-09
2019-07-11,1.0,3.741786153796817e-09
2019-07-12,2.0,-3.573494098056215e-09
2019-07-13,-7.0,3.4127712124555628e-09
2019-07-14,15.0,-3.259277063001376e-09
2019-07-15,-7.0,3.112686527194268e-09
2019-07-16,-1.0,-2.9726891053731263e-09
2019-07-17,1.0,2.838988263032551e-09
2019-07-18,6.0,-2.7113008027204798e-09
2019-07-19,4.0,2.5893562641855944e-09
2019-07-20,21.0,-2.4728963515039406e-09
2019-07-21,-9.0,2.3616743859713182e-09
2019-07-22,3.0,-2.2554547836026097e-09
2019-07-23,-14.0,2.1540125561312985e-09
2019-07-24,-5.0,-2.0571328344522363e-09
2019-07-25,-6.0,1.9646104134982306e-09
2019-07-26,11.0,-1.8762493175864502e-09
2019-07-27,-9.0,1.7918623853139781e-09
2019-07-28,5.0,-1.7112708731232673e-09
2019-07-29,-3.0,1.6343040766977951e-09
2019-07-30,-11.0,-1.5607989693859747e-09
2019-07-31,17.0,1.4905998568874569e-09
2019-08-01,-9.0,-1.4235580474703975e-09
2019-08-02,-6.0,1.3595315370211634e-09
2019-08-03,0.0,-1.2983847082593677e-09
2019-08-04,6.0,1.239988043481128e-09
2019-08-05,-11.0,-1.1842178502220992e-09
2019-08-06,9.0,1.1309559992591925e-09
2019-08-07,6.0,-1.0800896743960343e-09
2019-08-08,-10.0,1.031511133502172e-09
2019-08-09,4.0,-9.85117480299877e-10
2019-08-10,2.0,9.408104464151524e-10
2019-08-11,4.0,-8.984961832313036e-10
2019-08-12,-12.0,8.580850631041826e-10
2019-08-13,7.0,-8.194914895180561e-10
2019-08-14,-3.0,7.826337157799764e-10
2019-08-15,8.0,-7.474336718686295e-10
2019-08-16,-12.0,7.138167990708931e-10
2019-08-17,-2.0,-6.817118920558516e-10
2019-08-18,6.0,6.510509480517477e-10
2019-08-19,5.0,-6.217690228064158e-10
2019-08-20,-3.0,5.938040930260917e-10
2019-08-21,-10.0,-5.67096925001232e-10
2019-08-22,3.0,5.415909491410696e-10
2019-08-23,-2.0,-5.172321401511522e-10
2019-08-24,-1.0,4.939689026000638e-10
2019-08-25,6.0,-4.717519616329429e-10
2019-08-26,9.0,4.5053425860031233e-10
2019-08-27,-5.0,-4.3027085138114824e-10
2019-08-28,18.0,4.1091881918905827e-10
2019-08-29,-4.0,-3.9243717165993477e-10
2019-08-30,-16.0,3.747867620285178e-10
2019-08-31,3.0,-3.5793020420996316e-10
2019-09-01,-3.0,3.41831793610783e-10
2019-09-02,9.0,-3.2645743150142453e-10
2019-09-03,-9.0,3.117745527902979e-10
2019-09-04,9.0,-2.977520570462679e-10
2019-09-05,-8.0,2.8436024262350534e-10
2019-09-06,14.0,-2.715707437491651e-10
2019-09-07,-8.0,2.593564704406341e-10
2019-09-08,9.0,-2.476915511250844e-10
2019-09-09,1.0,2.365512778397922e-10
2019-09-10,-12.0,-2.2591205389714925e-10
2019-09-11,2.0,2.15751343903513e-10
2019-09-12,-8.0,-2.0604762602602914e-10
2019-09-13,-8.0,1.9678034640631993e-10
2019-09-14,10.0,-1.8792987562448122e-10
2019-09-15,10.0,1.7947746712117126e-10
2019-09-16,-6.0,-1.7140521748972469e-10
2019-09-17,21.0,1.6369602855418373e-10
2019-09-18,-18.0,-1.563335711529231e-10
2019-09-19,-2.0,1.493022505511569e-10
2019-09-20,-6.0,-1.4258717340906613e-10
2019-09-21,2.0,1.3617411623558115e-10
2019-09-22,-1.0,-1.3004949526099883e-10
2019-09-23,15.0,1.2420033766462122e-10
2019-09-24,-10.0,-1.186142540964711e-10
2019-09-25,-8.0,1.132794124348818e-10
2019-09-26,2.0,-1.0818451272437605e-10
2019-09-27,1.0,1.0331876324074876e-10
2019-09-28,-2.0,-9.867185763265602e-11
2019-09-29,15.0,9.423395309129313e-11
2019-09-30,4.0,-8.999564950192173e-11
2019-10-01,-1.0,8.594796953308631e-11
2019-10-02,-9.0,-8.208233962134571e-11
2019-10-03,17.0,7.839057181124316e-11
2019-10-04,6.0,-7.486484641204875e-11
2019-10-05,155.0,7.149769543453933e-11
2019-10-06,-138.0,-6.82819867727323e-11
2019-10-07,-26.0,6.521090909706784e-11
2019-10-08,14.0,-6.227795742704169e-11
2019-10-09,112.0,5.947691935272856e-11
2019-10-10,-34.0,-5.6801861876012e-11
2019-10-11,-1.0,5.4247118843648186e-11
2019-10-12,-40.0,-5.180727894554533e-11
2019-10-13,-37.0,4.94771742528371e-11
2019-10-14,9.0,-4.725186927147228e-11
2019-10-15,53.0,4.512665048813449e-11
2019-10-16,-27.0,-4.3097016386348723e-11
2019-10-17,277.0,4.1158667911627503e-11
2019-10-18,74.0,-3.930749936546031e-11
2019-10-19,-103.0,3.7539589708858664e-11
2019-10-20,-90.0,-3.5851194257036264e-11
2019-10-21,-46.0,3.42387367476326e-11
2019-10-22,-49.0,-3.2698801765679256e-11
2019-10-23,-39.0,3.122812750926385e-11
2019-10-24,36.0,-2.982359888056845e-11
2019-10-25,-42.0,2.8482240887648118e-11
2019-10-26,-14.0,-2.7201212342973667e-11
2019-10-27,40.0,2.5977799845391304e-11
2019-10-28,-9.0,-2.480941203275197e-11
2019-10-29,45.0,2.369357409303678e-11
2019-10-30,-57.0,-2.2627922522352187e-11
2019-10-31,-44.0,2.1610200118691677e-11
2019-11-01,271.0,-2.063825120085998e-11
2019-11-02,136.0,1.9710017042432904e-11
2019-11-03,-63.0,-1.8823531511081114e-11
2019-11-04,3.0,1.7976916904021487e-11
2019-11-05,-165.0,-1.716837997077481e-11
2019-11-06,97.0,1.639620811480552e-11
2019-11-07,0.0,-1.5658765765998003e-11
2019-11-08,379.0,1.4954490916285824e-11
2019-11-09,-38.0,-1.4281891811095868e-11
2019-11-10,-336.0,1.3639543789599418e-11
2019-11-11,-152.0,-1.3026086267077328e-11
2019-11-12,510.0,1.2440219853007555e-11
2019-11-13,208.0,-1.1880703598770707e-11
2019-11-14,-399.0,1.13463523691439e-11
2019-11-15,-231.0,-1.0836034332015323e-11
2019-11-16,215.0,1.0348668561002417e-11
2019-11-17,33.0,-9.883222745895633e-12
2019-11-18,-180.0,9.438711006078187e-12
2019-11-19,-25.0,-9.014191802290304e-12
2019-11-20,-47.0,8.608765942314797e-12
2019-11-21,-14.0,-8.221574676359701e-12
2019-11-22,14.0,7.851797878103745e-12
2019-11-23,49.0,-7.498652307551845e-12
2019-11-24,-43.0,7.1613899520210805e-12
2019-11-25,-34.0,-6.839296441743164e-12
2019-11-26,-64.0,6.531689536727383e-12
2019-11-27,-47.0,-6.237917681679003e-12
2019-11-28,115.0,5.957358625912232e-12
2019-11-29,184.0,-5.6894181053345244e-12
2019-11-30,-29.0,5.433528583710477e-12
2019-12-01,121.0,-5.189148050539149e-12
2019-12-02,-54.0,4.955758872998515e-12
2019-12-03,9.0,-4.7328666995253275e-12
2019-12-04,-98.0,4.519999412708004e-12
2019-12-05,-16.0,-4.316706129274615e-12
2019-12-06,-91.0,4.122556245057814e-12
2019-12-07,67.0,-3.937138522913794e-12
2019-12-08,-9.0,3.760060221663375e-12
2019-12-09,-144.0,-3.5909462642101677e-12
2019-12-10,-27.0,3.4294384430737973e-12
2019-12-11,150.0,-3.275194661655368e-12
2019-12-12,89.0,3.127888209628084e-12
2019-12-13,-166.0,-2.9872070709181756e-12
2019-12-14,-54.0,2.8528532628103646e-12
2019-12-15,95.0,-2.7245422047779678e-12
2019-12-16,79.0,2.602002115700762e-12
2019-12-17,48.0,-2.484973438193807e-12
2019-12-18,2.0,2.373208288827888e-12
2019-12-19,555.0,-2.2664699330770613e-12
2019-12-20,-431.0,2.1645322838811648e-12
2019-12-21,-7.0,-2.06717942276118e-12
2019-12-22,-269.0,1.9742051424731035e-12
2019-12-23,-55.0,-1.88541251023159e-12
2019-12-24,14.0,1.8006134505782327e-12
2019-12-25,12.0,-1.719628347010915e-12
2019-12-26,25.0,1.6422856615304464e-12
2019-12-27,-75.0,-1.5684215712986127e-12
2019-12-28,-23.0,1.4978796216380438e-12
2019-12-29,18.0,-1.4305103946388918e-12
2019-12-30,115.0,1.3661711926703893e-12
2019-12-31,-77.0,-1.3047257361269165e-12
2020-01-01,12.0,1.2460438747683604e-12
2020-01-02,-13.0,-1.190001312043345e-12
2020-01-03,-38.0,1.1364793418114076e-12
2020-01-04,7.0,-1.0853645969064656e-12
2020-01-05,85.0,1.0365488090089892e-12
2020-01-06,21.0,-9.899285793182606e-13
2020-01-07,-50.0,9.45405159538967e-13
2020-01-08,163.0,-9.028842427182287e-13
2020-01-09,66.0,8.622757634900225e-13
2020-01-10,-273.0,-8.234937073038921e-13
2020-01-11,-77.0,7.864559282338625e-13
2020-01-12,-1.0,-7.510839749816545e-13
2020-01-13,115.0,7.173029247056452e-13
2020-01-14,-22.0,-6.85041224323605e-13
2020-01-15,-38.0,6.542305389530646e-13
2020-01-16,82.0,-6.248056071682878e-13
2020-01-17,249.0,5.967041027672653e-13
2020-01-18,111.0,-5.698665027559292e-13
2020-01-19,-328.0,5.44235961269963e-13
2020-01-20,279.0,-5.19758189167154e-13
2020-01-21,-28.0,4.963813390352469e-13
2020-01-22,-148.0,-4.740558953717311e-13
2020-01-23,-117.0,4.527345697029439e-13
2020-01-24,-49.0,-4.323722004203399e-13
2020-01-25,10.0,4.129256571217626e-13
2020-01-26,-63.0,-3.9435374925510207e-13
2020-01-27,36.0,3.7661713887083076e-13
2020-01-28,21.0,-3.5967825729861636e-13
2020-01-29,110.0,3.4350122557151986e-13
2020-01-30,45.0,-3.28051778429227e-13
2020-01-31,-147.0,3.1329719173933965e-13
2020-02-01,-69.0,-2.9920621318299696e-13
2020-02-02,-2.0,2.8574899605800627e-13
